meter_id,date,ac_kwh,heating_kwh,washer_kwh,dryer_kwh,ev_kwh,peak_kwh,offpeak_kwh
M013,2026-01-11,1.44,9.21,0.88,0.0,0.0,15.65,18.77
M014,2026-01-11,0.92,6.32,0.58,1.19,0.0,9.24,12.22
M015,2026-01-11,1.46,10.0,0.0,0.0,0.0,18.01,23.11
M001,2026-01-12,1.12,8.43,0.0,0.0,0.0,8.32,19.58
M002,2026-01-12,1.08,7.18,0.0,0.0,0.0,10.58,21.58
M003,2026-01-12,0.85,7.6,0.0,0.0,0.0,8.96,17.4
M004,2026-01-12,1.09,5.79,1.06,1.5,0.0,9.75,11.96
M005,2026-01-12,0.97,6.49,0.0,0.0,0.0,11.47,15.95
M006,2026-01-12,0.93,9.38,0.0,0.0,7.28,12.04,19.8
M007,2026-01-12,0.96,6.55,1.31,1.65,0.0,10.55,14.11
M008,2026-01-12,0.65,4.41,0.0,0.0,4.72,7.7,12.87
M009,2026-01-12,0.88,6.41,0.0,0.0,0.0,11.06,16.37
M010,2026-01-12,1.14,7.35,0.0,0.0,0.0,12.3,18.65
M011,2026-01-12,1.1,5.44,0.0,0.0,0.0,11.4,13.94
M012,2026-01-12,1.22,8.43,0.8,1.11,0.0,9.84,18.04
M013,2026-01-12,1.22,8.81,0.78,1.63,0.0,13.15,19.48
M014,2026-01-12,0.99,6.05,0.0,0.0,0.0,9.64,12.01
M015,2026-01-12,1.49,9.21,0.0,0.0,5.43,19.51,21.09
M001,2026-01-13,0.84,8.33,0.0,0.0,0.0,8.33,19.84
M002,2026-01-13,0.95,7.99,0.62,1.13,0.0,10.76,22.11
M003,2026-01-13,0.89,7.03,0.0,0.0,0.0,11.61,16.13
M004,2026-01-13,0.76,6.2,0.0,0.0,0.0,8.96,12.72
M005,2026-01-13,1.22,9.17,0.0,0.0,7.92,12.31,18.8
M006,2026-01-13,1.11,7.85,1.24,1.11,0.0,11.17,18.68
M007,2026-01-13,1.15,6.1,1.27,0.0,0.0,12.14,15.77
M008,2026-01-13,0.75,6.03,0.7,1.28,0.0,11.26,12.52
M009,2026-01-13,0.92,8.54,0.0,0.0,0.0,9.37,18.04
M010,2026-01-13,1.73,11.49,0.0,0.0,0.0,14.35,25.24
M011,2026-01-13,0.77,6.91,0.0,0.0,0.0,11.81,12.76
M012,2026-01-13,1.13,6.24,0.97,0.0,0.0,10.66,12.87
M013,2026-01-13,0.97,7.41,0.0,0.0,0.0,9.37,16.12
M014,2026-01-13,0.57,5.24,0.0,0.0,0.0,8.91,11.12
M015,2026-01-13,1.5,11.18,0.58,1.05,0.0,19.5,24.99
M001,2026-01-14,1.57,9.47,0.0,0.0,0.0,10.43,27.67
M002,2026-01-14,0.75,7.63,0.0,0.0,0.0,9.18,17.14
M003,2026-01-14,1.25,6.65,0.0,0.0,0.0,9.1,18.3
M004,2026-01-14,0.91,5.01,1.07,1.05,0.0,7.63,11.9
M005,2026-01-14,0.75,5.93,0.0,0.0,5.58,8.21,17.71
M006,2026-01-14,1.12,9.42,0.0,0.0,0.0,11.63,21.27
M007,2026-01-14,1.0,6.15,0.0,0.0,6.72,9.52,18.32
M008,2026-01-14,1.02,5.17,0.0,0.0,5.6,7.19,12.71
M009,2026-01-14,0.89,8.02,0.99,0.0,0.0,11.33,18.3
M010,2026-01-14,1.39,8.28,0.82,0.0,4.76,11.07,21.75
M011,2026-01-14,1.09,6.47,0.0,0.0,0.0,9.24,11.85
M012,2026-01-14,1.27,8.78,0.0,0.0,0.0,10.89,17.71
M013,2026-01-14,0.75,7.33,0.0,0.0,0.0,10.61,14.74
M014,2026-01-14,0.89,6.16,0.0,0.0,0.0,8.5,11.59
M015,2026-01-14,1.62,11.9,0.0,0.0,0.0,17.45,25.72
M001,2026-01-15,1.21,8.63,0.0,0.0,0.0,11.47,20.92
M002,2026-01-15,1.19,10.32,0.0,0.0,0.0,10.73,23.31
M003,2026-01-15,1.22,6.24,0.0,0.0,0.0,8.03,16.5
M004,2026-01-15,0.75,4.44,0.0,0.0,7.26,7.29,13.39
M005,2026-01-15,1.4,9.39,0.0,0.0,0.0,14.05,18.26
M006,2026-01-15,1.32,5.94,0.83,1.44,0.0,12.9,15.29
M007,2026-01-15,1.19,6.48,0.0,0.0,0.0,8.08,14.83
M008,2026-01-15,0.9,4.83,0.0,0.0,0.0,7.55,10.02
M009,2026-01-15,1.45,8.54,0.0,0.0,5.16,10.73,20.39
M010,2026-01-15,0.92,6.63,0.0,0.0,0.0,11.28,18.35
M011,2026-01-15,1.1,6.53,0.73,1.44,0.0,9.69,11.99
M012,2026-01-15,1.05,5.89,0.64,1.58,0.0,9.7,16.41
M013,2026-01-15,1.49,6.57,0.0,0.0,0.0,12.99,18.16
M014,2026-01-15,0.95,5.13,0.95,1.23,5.41,7.93,12.48
M015,2026-01-15,1.6,9.82,0.0,0.0,0.0,20.14,25.43
M001,2026-01-16,1.23,6.96,1.16,1.78,0.0,10.58,18.37
M002,2026-01-16,1.05,7.57,0.0,0.0,0.0,12.65,16.87
M003,2026-01-16,0.86,6.28,0.0,0.0,3.8,9.34,13.73
M004,2026-01-16,0.81,6.53,0.0,0.0,0.0,8.75,13.99
M005,2026-01-16,0.74,7.99,0.0,0.0,4.08,10.74,15.33
M006,2026-01-16,1.08,8.14,0.92,1.68,0.0,9.18,17.98
M007,2026-01-16,1.23,6.55,0.0,0.0,0.0,11.89,14.72
M008,2026-01-16,0.63,5.51,0.75,1.54,0.0,7.09,14.06
M009,2026-01-16,1.24,6.41,1.18,0.0,0.0,10.71,15.63
M010,2026-01-16,0.92,7.16,0.0,0.0,0.0,11.68,17.82
M011,2026-01-16,0.83,6.27,0.0,0.0,6.7,10.33,12.75
M012,2026-01-16,1.16,6.39,0.77,1.29,0.0,8.52,15.76
M013,2026-01-16,1.48,8.89,0.52,1.77,0.0,12.14,19.23
M014,2026-01-16,0.9,5.35,0.0,0.0,0.0,8.28,11.62
M015,2026-01-16,1.51,13.37,0.0,0.0,3.55,24.54,23.43
M001,2026-01-17,0.96,8.46,0.0,0.0,0.0,8.55,21.68
M002,2026-01-17,1.5,7.03,0.0,0.0,0.0,12.92,19.84
M003,2026-01-17,1.07,6.36,0.0,0.0,4.71,10.59,15.83
M004,2026-01-17,1.1,6.68,1.05,0.0,0.0,9.13,15.16
M005,2026-01-17,1.3,6.03,0.0,0.0,0.0,9.06,16.17
M006,2026-01-17,1.1,9.24,0.75,0.0,0.0,12.52,17.75
M007,2026-01-17,1.37,8.87,0.76,0.0,0.0,12.23,16.62
M008,2026-01-17,0.69,5.24,0.0,0.0,0.0,6.94,13.38
M009,2026-01-17,0.92,7.98,0.72,1.42,0.0,13.89,15.43
M010,2026-01-17,1.55,7.47,0.5,1.74,0.0,11.85,22.33
M011,2026-01-17,1.03,5.97,0.79,1.73,0.0,10.6,15.48
M012,2026-01-17,1.19,7.98,0.66,1.14,7.99,11.46,14.67
M013,2026-01-17,1.53,9.37,1.29,0.0,0.0,14.82,15.58
M014,2026-01-17,0.79,7.07,0.0,0.0,0.0,8.37,14.36
M015,2026-01-17,1.89,10.97,0.0,0.0,0.0,21.45,26.67
M001,2026-01-18,0.96,8.42,1.01,1.14,7.49,8.78,20.79
M002,2026-01-18,0.87,8.06,0.0,0.0,0.0,11.46,17.58
M003,2026-01-18,0.78,5.28,1.36,0.0,0.0,10.27,12.43
M004,2026-01-18,1.04,5.01,0.0,0.0,0.0,9.31,14.03
M005,2026-01-18,1.39,7.88,0.0,0.0,0.0,9.18,18.85
M006,2026-01-18,1.28,6.93,0.0,0.0,0.0,10.75,19.26
M007,2026-01-18,0.97,6.77,0.0,0.0,0.0,9.61,15.93
M008,2026-01-18,0.63,5.34,0.57,1.56,0.0,7.4,11.25
M009,2026-01-18,0.95,6.01,0.63,0.0,0.0,10.71,12.36
M010,2026-01-18,1.32,6.86,0.0,0.0,0.0,13.21,18.33
M011,2026-01-18,0.9,4.93,0.0,0.0,0.0,8.86,14.2
M012,2026-01-18,1.18,7.09,0.54,0.0,0.0,8.66,16.17
M013,2026-01-18,1.04,10.74,0.0,0.0,0.0,13.67,21.54
M014,2026-01-18,1.09,5.84,0.0,0.0,4.91,8.03,13.18
M015,2026-01-18,1.81,13.67,0.99,1.28,0.0,21.25,27.73
M001,2026-01-19,1.49,7.57,0.0,0.0,0.0,12.32,20.42
M002,2026-01-19,1.26,8.08,0.72,0.0,0.0,9.28,21.4
M003,2026-01-19,0.83,7.88,0.0,0.0,0.0,8.67,18.31
M004,2026-01-19,0.6,3.99,0.0,0.0,0.0,6.46,11.8
M005,2026-01-19,1.07,5.86,0.0,0.0,0.0,7.87,15.58
M006,2026-01-19,1.09,6.48,1.16,0.0,0.0,10.06,17.17
M007,2026-01-19,0.81,5.13,0.7,0.0,0.0,7.68,15.33
M008,2026-01-19,1.18,6.44,0.0,0.0,0.0,7.92,15.67
M009,2026-01-19,1.4,9.2,0.0,0.0,0.0,14.57,17.17
M010,2026-01-19,1.55,8.67,0.77,1.64,5.81,11.52,22.19
M011,2026-01-19,0.73,5.46,0.0,0.0,0.0,8.29,15.13
M012,2026-01-19,0.88,8.22,0.0,0.0,0.0,11.52,17.5
M013,2026-01-19,1.55,7.19,1.15,1.38,4.66,11.37,20.21
M014,2026-01-19,0.81,4.92,0.0,0.0,5.39,7.55,8.43
M015,2026-01-19,1.46,13.44,1.2,1.43,0.0,21.07,23.26
M001,2026-01-20,1.3,7.1,0.92,1.73,0.0,11.68,20.87
M002,2026-01-20,0.98,6.59,0.0,0.0,5.9,11.23,18.3
M003,2026-01-20,0.78,5.41,0.95,1.55,0.0,7.22,14.62
M004,2026-01-20,1.12,6.69,0.0,0.0,0.0,11.21,14.62
M005,2026-01-20,1.2,9.17,0.0,0.0,0.0,13.79,16.43
M006,2026-01-20,1.3,8.26,1.19,1.67,0.0,9.82,17.14
M007,2026-01-20,0.81,5.0,1.1,1.39,0.0,9.62,10.63
M008,2026-01-20,0.6,5.56,0.0,0.0,3.09,7.6,13.54
M009,2026-01-20,1.38,8.81,0.0,0.0,0.0,13.37,15.74
M010,2026-01-20,1.27,9.18,0.0,0.0,0.0,13.52,17.85
M011,2026-01-20,0.92,6.89,0.0,0.0,0.0,8.1,14.07
M012,2026-01-20,1.32,7.81,0.0,0.0,0.0,11.3,15.93
M013,2026-01-20,0.72,5.78,0.0,0.0,0.0,9.87,15.71
M014,2026-01-20,0.96,4.32,0.0,0.0,0.0,9.46,10.36
M015,2026-01-20,2.39,12.46,0.0,0.0,0.0,18.17,30.21
M001,2026-01-21,1.54,7.84,0.78,1.47,0.0,11.64,25.42
M002,2026-01-21,0.83,6.26,0.0,0.0,0.0,10.7,17.12
M003,2026-01-21,1.03,8.17,0.0,0.0,6.62,10.81,17.71
M004,2026-01-21,0.76,6.56,0.81,1.76,0.0,8.9,17.0
M005,2026-01-21,0.8,7.24,0.0,0.0,0.0,7.53,15.73
M006,2026-01-21,1.4,8.75,0.0,0.0,0.0,11.09,20.52
M007,2026-01-21,0.79,5.93,1.07,1.25,0.0,12.59,13.9
M008,2026-01-21,0.71,4.56,0.0,0.0,0.0,8.0,11.32
M009,2026-01-21,1.06,5.89,0.0,0.0,0.0,10.94,16.99
M010,2026-01-21,1.23,7.88,0.0,0.0,0.0,11.63,21.42
M011,2026-01-21,1.35,7.03,0.0,0.0,0.0,12.41,13.89
M012,2026-01-21,0.95,5.14,0.0,0.0,0.0,10.19,13.76
M013,2026-01-21,0.88,6.03,1.03,0.0,0.0,11.82,13.99
M014,2026-01-21,0.81,6.13,0.8,0.0,0.0,8.55,13.94
M015,2026-01-21,1.56,12.07,0.68,0.0,7.84,23.54,26.47
M001,2026-01-22,1.38,9.29,0.0,0.0,0.0,10.35,24.32
M002,2026-01-22,0.85,7.4,0.99,1.44,5.31,9.35,18.42
M003,2026-01-22,0.85,6.84,1.22,1.4,0.0,10.2,14.21
M004,2026-01-22,1.06,6.78,0.0,0.0,5.4,9.34,14.04
M005,2026-01-22,1.41,7.86,0.0,0.0,0.0,11.54,16.53
M006,2026-01-22,1.51,10.15,0.0,0.0,0.0,13.76,23.25
M007,2026-01-22,1.02,4.96,1.11,1.6,5.15,11.06,12.26
M008,2026-01-22,0.76,4.96,1.02,1.31,0.0,7.45,11.5
M009,2026-01-22,0.99,5.77,0.0,0.0,0.0,9.24,18.15
M010,2026-01-22,1.54,6.77,0.0,0.0,0.0,13.86,16.54
M011,2026-01-22,0.9,5.78,0.79,0.0,0.0,10.84,11.97
M012,2026-01-22,1.26,8.09,0.0,0.0,4.22,13.7,15.34
M013,2026-01-22,1.11,8.22,0.0,0.0,0.0,12.71,14.01
M014,2026-01-22,0.78,4.29,0.68,1.31,0.0,9.73,10.61
M015,2026-01-22,2.21,10.0,0.0,0.0,3.93,21.7,24.9
M001,2026-01-23,1.09,9.5,0.0,0.0,0.0,10.57,21.33
M002,2026-01-23,1.26,7.34,1.06,1.56,0.0,10.54,19.5
M003,2026-01-23,0.66,4.68,0.0,0.0,0.0,7.43,13.8
M004,2026-01-23,0.84,4.94,0.0,0.0,0.0,8.09,14.12
M005,2026-01-23,1.3,9.34,0.94,0.0,0.0,11.9,18.05
M006,2026-01-23,1.0,5.68,0.0,0.0,0.0,8.86,18.33
M007,2026-01-23,0.98,6.88,0.0,0.0,0.0,9.93,14.72
M008,2026-01-23,0.51,5.06,0.0,0.0,0.0,7.07,10.56
M009,2026-01-23,0.94,6.88,0.99,0.0,0.0,8.81,15.31
M010,2026-01-23,1.45,11.56,0.0,0.0,0.0,15.95,23.44
M011,2026-01-23,0.82,7.95,0.77,1.36,0.0,9.99,17.01
M012,2026-01-23,1.31,7.28,0.0,0.0,0.0,10.34,14.89
M013,2026-01-23,1.3,7.89,0.0,0.0,0.0,13.61,15.2
M014,2026-01-23,0.51,4.23,0.0,0.0,0.0,7.98,9.34
M015,2026-01-23,1.6,10.81,1.39,1.08,6.93,17.27,28.59
M001,2026-01-24,1.86,8.44,0.72,1.66,0.0,12.19,25.95
M002,2026-01-24,1.2,6.79,0.0,0.0,0.0,10.01,18.76
M003,2026-01-24,0.86,7.42,0.0,0.0,4.85,8.84,19.54
M004,2026-01-24,0.58,5.98,1.16,1.53,0.0,9.33,11.41
M005,2026-01-24,0.94,7.16,0.0,0.0,0.0,9.66,18.69
M006,2026-01-24,1.28,8.14,0.0,0.0,0.0,11.23,19.28
M007,2026-01-24,0.63,5.96,0.0,0.0,0.0,7.16,13.44
M008,2026-01-24,0.57,6.25,0.0,0.0,0.0,9.38,10.93
M009,2026-01-24,0.92,8.81,0.0,0.0,0.0,12.82,16.05
M010,2026-01-24,1.67,7.58,0.0,0.0,0.0,12.86,20.79
M011,2026-01-24,0.91,5.83,0.0,0.0,0.0,9.81,10.94
M012,2026-01-24,1.03,4.86,1.24,1.34,0.0,11.34,11.92
M013,2026-01-24,1.33,6.38,0.0,0.0,3.69,11.3,17.87
M014,2026-01-24,0.66,6.57,0.0,0.0,0.0,10.72,10.4
M015,2026-01-24,1.74,12.75,0.64,1.55,3.43,22.49,22.54
M001,2026-01-25,1.49,8.76,0.78,0.0,0.0,14.43,20.91
M002,2026-01-25,1.25,7.98,1.12,1.53,0.0,10.76,18.68
M003,2026-01-25,1.15,5.98,0.0,0.0,7.77,9.51,15.54
M004,2026-01-25,0.76,5.14,0.0,0.0,7.93,6.08,12.96
M005,2026-01-25,1.18,6.49,0.0,0.0,0.0,8.52,15.77
